file
out/polbehavior/downloads/2018/UKOSTN/Jul - 07 - 2008 - Cantwell - 25 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Roberts - 7 - R.txt
out/polbehavior/downloads/2019/T4GBDS/Study1data.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - Isakson - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Vitter - 4 - R.txt
out/polbehavior/downloads/2018/IJEWYV/PB Appendix.pdf
out/polbehavior/downloads/2018/UKOSTN/Dec - 16 - 2009 - Reid - 3 - D.txt
out/polbehavior/downloads/2015/4B5AD1/Belgium Level 1 pooled 02_03_15.tab
out/polbehavior/downloads/2018/RDQZUM/Red_Blue_Appendix.pdf
out/polbehavior/downloads/2018/UKOSTN/Jul - 01 - 2010 - Johnson - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 20 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/AJYEDA/main.R
out/polbehavior/downloads/2018/SVGV76/replication file_DK1.dta
out/polbehavior/downloads/2018/UKOSTN/Oct - 15 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - Wicker - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 21 - 2009 - McConnell - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 7 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/5JS2AB/PB_RJR.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 14 - 2009 - Reid - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 17 - 2009 - TomUdall - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 3 - 2009 - Kohl - 0 - D.txt
out/polbehavior/downloads/2016/NW4LIO/README_deRooij&Green_POBE2016.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 20 - 2010 - Isakson - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 1 - 2009 - Begich - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Collins - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 15 - 2009 - DeMint - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Harkin - 52 - D.txt
out/polbehavior/downloads/2016/NBTRGA/Invariance analysis data.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 23 - 2010 - Inhofe - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 8 - 2010 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 01 - 2009 - Cantwell - 18 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 3 - 2010 - Casey - 0 - D.txt
out/polbehavior/downloads/2019/MPLQUI/Contentious Federalism Codebook.pdf
out/polbehavior/downloads/2018/MZUOWG/julia_tmyk2.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - TomUdall - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Chambliss - 3 - R.txt
out/polbehavior/downloads/2018/UX39M4/replication_file.html
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Grassley - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 14 - 2009 - Sessions - 5 - R.txt
out/polbehavior/downloads/2018/DE0OVP/data-2006-cces.tab
out/polbehavior/downloads/2018/AJYEDA/appendix_plots.R
out/polbehavior/downloads/2018/UKOSTN/Apr - 7 - 2009 - Crapo - 14 - R.txt
out/polbehavior/downloads/2019/XYYAQC/AH_POBE_Lucid_Target_1_demos.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 22 - 2009 - Cornyn - 14 - R.txt
out/polbehavior/downloads/2018/RDQZUM/ideology_conjoint.csv
out/polbehavior/downloads/2016/PEXMHA/CABA_data.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Corker - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 17 - 2009 - Pryor - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 11 - 2010 - Schumer - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Roberts - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - DeMint - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 2 - 2009 - Durbin - 0 - D.txt
out/polbehavior/downloads/2016/DIIQF7/Rcode_Fig2.R
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Casey - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Franken - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 9 - 2010 - Franken - 0 - D.txt
out/polbehavior/downloads/2017/4JXJWI/fig2.R
out/polbehavior/downloads/2018/UKOSTN/Aug - 10 - 2010 - Cardin - 3 - D.txt
out/polbehavior/downloads/2018/4SIEEF/ebrd.data.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Begich - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Crapo - 2 - R.txt
out/polbehavior/downloads/2019/GZRCCJ/2. American Dream Histogram.do
out/polbehavior/downloads/2017/GUAY8P/individual-level_data.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - Leahy - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 6 - 2010 - Kerry - 1 - D.txt
out/polbehavior/downloads/2016/KJCN21/05_Table 3.R
out/polbehavior/downloads/2018/IJEWYV/Atkinson_Windett_Main_Analysis.do
out/polbehavior/downloads/2016/ERNXOP/07-fig-9-table-2.r
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Isakson - 17 - R.txt
"out/polbehavior/downloads/2018/O9UVFU/Singh and Tir Replication, Political Behavior.do"
out/polbehavior/downloads/2018/UKOSTN/Jun - 9 - 2009 - Snowe - 22 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2010 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 13 - 2010 - Sessions - 0 - R.txt
out/polbehavior/downloads/2019/XYYAQC/02 Lucid Data Clean.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - Murray - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2009 - Grassley - 1 - R.txt
out/polbehavior/downloads/2019/ZBZPV3/CCES_merged.tab
out/polbehavior/downloads/2017/XZJP2J/5region_code.do
out/polbehavior/downloads/2017/HRUGSI/data4election_rates.tab
out/polbehavior/downloads/2018/G7EOGT/Fig5PanelA.r
out/polbehavior/downloads/2017/C3RSF5/2008-09 CCES Durable Democracy.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 11 - 2010 - Wicker - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - DeMint - 1 - R.txt
out/polbehavior/downloads/2017/WSUHI3/mayors_source.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 24 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 15 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 9 - 2009 - Corker - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 2009 - Cardin - 22 - D.txt
out/polbehavior/downloads/2018/EXISK5/POBE_CA.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Ensign - 5 - R.txt
out/polbehavior/downloads/2017/LD9STS/Data for Table 1_Effect of Moral Language on Engagement and Report of Extreme Emotional Response.dta
out/polbehavior/downloads/2017/NPQ3FB/ReplicationCode.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - TomUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 15 - 2010 - McCain - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Kohl - 0 - D.txt
out/polbehavior/downloads/2018/ISJPJN/anes2011_egss1_dataset.tab
out/polbehavior/downloads/2017/HRUGSI/replication_table4.do
out/polbehavior/downloads/2016/T5FLOH/Data Analyses - Online Appendices.do
"out/polbehavior/downloads/2018/UKOSTN/May - 21, - 2009 - Lautenberg - 20 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Aug - 10 - 2009 - Durbin - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 01 - 2009 - Johnson - 9 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 17 - 2010 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/EXISK5/POBE_US.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 19 - 2010 - Whitehouse - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 6 - 2009 - Crapo - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - Menendez - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/2ZEVWT/secondlevel_formerge.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2016/CEAAAT/replication data.dta
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - alexander - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 12 - 2010 - Roberts - 5 - R.txt
out/polbehavior/downloads/2018/SWORPS/readme.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - Wicker - 15 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 12 - 2010 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 24 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2017/SGKPSH/sixprovs.dta
out/polbehavior/downloads/2018/2JCJLX/counties_who_cut.R
out/polbehavior/downloads/2017/CQNETA/dataset_cities.tab
"out/polbehavior/downloads/2018/UKOSTN/Feb - 05, - 2009 - Lautenberg - 26 - D.txt"
out/polbehavior/downloads/2018/QHMXAQ/ReplicationCassese&Barnes POBE_Figure1.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 25 - 2010 - Coburn - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 31 - 2010 - Durbin - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Murkowski - 9 - R.txt
out/polbehavior/downloads/2019/ZBZPV3/analysis_econseg.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Harkin - 37 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 29 - 2009 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - barrasso - 6 - R.txt
out/polbehavior/downloads/2016/KJCN21/02_Study 2 Data Code.R
out/polbehavior/downloads/2016/PEXMHA/getbetas.R
out/polbehavior/downloads/2018/59F366/Brazil_2006_for_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Pryor - 4 - D.txt
out/polbehavior/downloads/2018/QHMXAQ/ReplicationCassese&Barnes POBE.tab
out/polbehavior/downloads/2015/2B9T2H/Study 2.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 02 - 2010 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2016/XIPZQT/POB_ReplicationDoFile.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 23 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2016/TGKZ2T/Auter Fine PB Replication Code.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Schumer - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/FRGHVR/YouGov_religion_2013_codebook.pdf
out/polbehavior/downloads/2019/T89O95/replication do file.do
out/polbehavior/downloads/2018/E4I6ZV/survey.dta
out/polbehavior/downloads/2016/ERNXOP/05-fig-6-7.r
out/polbehavior/downloads/2019/YKDXJL/Nov 2018 MTurk replication.tab
out/polbehavior/downloads/2019/T89O95/codebook.docx
out/polbehavior/downloads/2018/TKORD8/calculate_and_add_zip_distances.R
out/polbehavior/downloads/2019/WKJMZY/2011-2015 ACS.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2010 - Harkin - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 12 - 2009 - Cardin - 26 - D.txt
out/polbehavior/downloads/2018/ZX4HGA/Ricks2018_EffectLanguagePoliticalAppeal_ThailandData.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Franken - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Snowe - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Cantwell - 11 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 24 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2019/BRJNBS/Master Do File.do
out/polbehavior/downloads/2018/MCV1LU/political chameleons replication_study1.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Isakson - 19 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 8 - 2010 - Rockefeller - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 05 - 2010 - Johnson - 10 - D.txt
out/polbehavior/downloads/2017/AGRX5U/15-appendix table 13.R
out/polbehavior/downloads/2018/TKORD8/format_households2.py
out/polbehavior/downloads/2018/G7EOGT/TESSData2002.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Ensign - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2010 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/G7EOGT/Fig3PanelA.r
out/polbehavior/downloads/2018/UKOSTN/Dec - 4 - 2009 - Franken - 2 - D.txt
out/polbehavior/downloads/2017/OBGAHG/Online Appendix FV.docx
out/polbehavior/downloads/2018/UKOSTN/Jan - 26 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2017/BEQRZC/Replication file - all tables & models - RPS paper - Schmidt.R
out/polbehavior/downloads/2016/EXVUEA/replication_figures.R
out/polbehavior/downloads/2018/UKOSTN/Mar - 18 - 2010 - Harkin - 24 - D.txt
out/polbehavior/downloads/2018/2JCJLX/ACS_16_5YR_S2301_with_ann.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 22 - 2009 - alexander - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 20 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 07 - 2009 - McConnell - 18 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Roberts - 8 - R.txt
out/polbehavior/downloads/2017/UYUU9G/ECM replication dataset.dta
out/polbehavior/downloads/2017/SGKPSH/coding.do
out/polbehavior/downloads/2016/SING1G/symbolic ideology replication.do
out/polbehavior/downloads/2018/UKOSTN/Jun - 02 - 2009 - Cornyn - 17 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2009 - Klobuchar - 7 - D.txt
out/polbehavior/downloads/2018/QHMXAQ/ReplicationCassese&Barnes POBE_FINAL.do
out/polbehavior/downloads/2018/UKOSTN/Jan - 8 - 2010 - McCaskill - 1 - D.txt
out/polbehavior/downloads/2017/AGRX5U/16-appendix figure 10.R
out/polbehavior/downloads/2015/4B5AD1/Israel level 1 pooled R.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2010 - Shelby - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 16 - 2010 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2017/4JXJWI/codebook.txt
out/polbehavior/downloads/2019/8WCOCN/nominate_112.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2010 - Murray - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - barrasso - 4 - R.txt
out/polbehavior/downloads/2015/12SK8B/Replication Readme.txt
out/polbehavior/downloads/2016/C5OXWN/Polimetrix_Replication_Data_Pol_Beh_Figure_1A&B.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 10 - 2009 - Snowe - 21 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 8 - 2009 - Whitehouse - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/IJEWYV/SUR Plot.R
out/polbehavior/downloads/2018/UKOSTN/Feb - 24 - 2010 - Wicker - 7 - R.txt
out/polbehavior/downloads/2017/CQNETA/dataset_dropoff.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 30 - 2009 - Merkley - 0 - D.txt
out/polbehavior/downloads/2016/DIIQF7/Rcode_Fig3.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - alexander - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - Begich - 3 - D.txt
out/polbehavior/downloads/2019/59NTIL/pejones_PB_MultiLevelModels.R
out/polbehavior/downloads/2019/GUATS6/conjoint.csv
out/polbehavior/downloads/2018/UKOSTN/May - 10 - 2010 - Cardin - 11 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2019/GZRCCJ/4. American Dream Regressions - Effect Size.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Reed - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 06 - 2010 - Cornyn - 2 - R.txt
out/polbehavior/downloads/2016/MBAVJW/figure 2 - interaction with operational ideology.do
out/polbehavior/downloads/2017/VXVBNI/mechanisms.tab
out/polbehavior/downloads/2018/UKOSTN/May - 11 - 2006 - Cantwell - 35 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2010 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 8 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2017/3IHOLN/FT.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - Pryor - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 7 - 2009 - Menendez - 2 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Sep - 16, - 2009 - Lautenberg - 13 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Klobuchar - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 9 - 2010 - Merkley - 0 - D.txt
out/polbehavior/downloads/2017/AGRX5U/12-appendix table 8.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 2 - 2009 - Feinstein - 3 - D.txt
out/polbehavior/downloads/2017/HZBYG7/Table 3.do
out/polbehavior/downloads/2018/L4XKEZ/Data Analysis - ANES Time Series Analyses.do
out/polbehavior/downloads/2017/4JXJWI/fig.si8.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Isakson - 14 - R.txt
"out/polbehavior/downloads/2018/UKOSTN/Oct - 21, - 2010 - Lautenberg - 0 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Jun - 3 - 2009 - Collins - 0 - D.txt
out/polbehavior/downloads/2016/UYUZYA/Bauer_Harbridge_Krupnikov_study_1_energy.tab
out/polbehavior/downloads/2018/UKOSTN/May - 27 - 2009 - Cantwell - 22 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 20 - 2009 - Whitehouse - 1 - D.txt
out/polbehavior/downloads/2019/XYYAQC/00 MTurk Clean (run via 05 script).R
out/polbehavior/downloads/2018/UKOSTN/Jul - 9 - 2009 - Snowe - 16 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 29 - 2010 - Cantwell - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 03 - 2009 - Hutchison - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 30 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 24 - 2010 - Cornyn - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 05 - 2009 - McConnell - 26 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 11 - 2009 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 10 - 2009 - Reid - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Begich - 19 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 24 - 2009 - Crapo - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - alexander - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Isakson - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Wicker - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 16 - 2009 - Gillibrand - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 11 - 2010 - Grassley - 7 - R.txt
out/polbehavior/downloads/2017/VXVBNI/03_sensitivity.R
out/polbehavior/downloads/2018/UKOSTN/May - 15 - 2009 - Cornyn - 20 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 5 - 2009 - Vitter - 2 - R.txt
out/polbehavior/downloads/2018/UX39M4/anes_clean.rds
out/polbehavior/downloads/2016/CEAAAT/variable readme.docx
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Hutchison - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 29 - 09 - Lieberman - 5 - I.txt
out/polbehavior/downloads/2018/ISJPJN/varep.do
out/polbehavior/downloads/2018/UKOSTN/May - 13 - 2004 - Cantwell - 38 - D.txt
out/polbehavior/downloads/2018/8AJYXZ/mergeddata_stata12.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2009 - Kerry - 0 - D.txt
out/polbehavior/downloads/2016/NW4LIO/deRooij&Green_POBE2016_TablesA1_A2_A3.do
out/polbehavior/downloads/2018/UKOSTN/Apr - 8 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2016/V9DNG8/CCES2014_constructed.dta
out/polbehavior/downloads/2017/WP7ETR/cces_data_vagov.pdf
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - Boxer - 0 - D.txt
out/polbehavior/downloads/2019/GZRCCJ/4b. Virtues Mediation Sensitivity.R
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Harkin - 21 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/V8DLYR/dataAnalysis08_Unemp.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 23 - 2009 - Cardin - 18 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Tester - 2 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Jun - 02, - 2009 - Lautenberg - 19 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Hutchison - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 23 - 2010 - Crapo - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Klobuchar - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Reid - 7 - D.txt
out/polbehavior/downloads/2016/V9DNG8/MTurk coding.do
out/polbehavior/downloads/2018/UKOSTN/Jan - 22 - 2009 - Boxer - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 17 - 2009 - Schumer - 15 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 29 - 2010 - Murray - 7 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 24 - 2009 - Whitehouse - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 08 - 2007 - Cantwell - 29 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 12 - 2009 - Cornyn - 4 - R.txt
out/polbehavior/downloads/2018/SVGV76/Replication_DK.do
out/polbehavior/downloads/2016/NBTRGA/BES partisan identity items wave 3 with pid strength.tab
out/polbehavior/downloads/2017/4JXJWI/fig.si4.R
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2009 - Mikulski - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 21 - 2009 - Cardin - 28 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2009 - alexander - 6 - R.txt
out/polbehavior/downloads/2019/GUATS6/replication.R
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Ensign - 1 - R.txt
out/polbehavior/downloads/2018/ISJPJN/elect01njfin.asc
out/polbehavior/downloads/2016/V9DNG8/replication analyses Clifford and Piston PolBeh.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 09 - 2009 - Cornyn - 8 - R.txt
out/polbehavior/downloads/2018/6FBXGL/Ordinary Americans Replication Data 2014.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 15 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2017/RRBQAU/spatial_voting_data.RData
out/polbehavior/downloads/2018/UKOSTN/Sep - 24 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 10 - 2009 - Crapo - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 17 - 2009 - Collins - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Murray - 8 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 01 - 2009 - Johnson - 5 - D.txt
out/polbehavior/downloads/2019/USP7LQ/Codebook.txt
out/polbehavior/downloads/2018/UX39M4/lns_clean.rds
out/polbehavior/downloads/2018/UKOSTN/Sep - 1 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Durbin - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - barrasso - 11 - R.txt
